  156  Last login: Sat Jun  1 16:51:25 on console\nnataly@MacBook-Pro ~ % cd Desktop \nnataly@MacBook-Pro Desktop % cd QA_HW_10\nnataly@MacBook-Pro QA_HW_10 % git clone https://github.com/NataliaVas/HW_10.git\nCloning into 'HW_10'...\nremote: Enumerating objects: 4, done.\nremote: Counting objects: 100% (4/4), done.\nremote: Compressing objects: 100% (3/3), done.\nremote: Total 4 (delta 0), reused 0 (delta 0), pack-reused 0\nReceiving objects: 100% (4/4), done.\nnataly@MacBook-Pro QA_HW_10 % cd HW_10\nnataly@MacBook-Pro HW_10 % git config --global user.name "nataliaVas"\nnataly@MacBook-Pro HW_10 % git config --global user.email "nvasilkova0403@gmail.com"\nnataly@MacBook-Pro HW_10 % touch text_ignore.txt\nnataly@MacBook-Pro HW_10 % vim .gitignore\nnataly@MacBook-Pro HW_10 % git status\nOn branch main\nYour branch is up to date with 'origin/main'.\n\nChanges not staged for commit:\n  (use "git add <file>..." to update what will be committed)\n  (use "git restore <file>..." to discard changes in working directory)\n\tmodified:   .gitignore\n\nUntracked files:\n  (use "git add <file>..." to include in what will be committed)\n\ttext_ignore.txt\n\nno changes added to commit (use "git add" and/or "git commit -a")\nnataly@MacBook-Pro HW_10 % git add .gitignore\nnataly@MacBook-Pro HW_10 % git add text_ignore.txt\nnataly@MacBook-Pro HW_10 % git status\nOn branch main\nYour branch is up to date with 'origin/main'.\n\nChanges to be committed:\n  (use "git restore --staged <file>..." to unstage)\n\tmodified:   .gitignore\n\tnew file:   text_ignore.txt\n\nnataly@MacBook-Pro HW_10 % git commit -m "First"\n[main 257a5bb] First\n 2 files changed, 3 insertions(+), 2 deletions(-)\n create mode 100644 text_ignore.txt\nnataly@MacBook-Pro HW_10 % touch main_test.txt\nnataly@MacBook-Pro HW_10 % git add main_test.txt\nnataly@MacBook-Pro HW_10 % git commit -m "Second"\n[main 29cfb40] Second\n 1 file changed, 0 insertions(+), 0 deletions(-)\n create mode 100644 main_test.txt\nnataly@MacBook-Pro HW_10 % git checkout -b develop\nSwitched to a new branch 'develop'\nnataly@MacBook-Pro HW_10 % git branch\n* develop\n  main\nnataly@MacBook-Pro HW_10 % touch develop_test.txt\nnataly@MacBook-Pro HW_10 % git add develop_test.txt\nnataly@MacBook-Pro HW_10 % git commit -m "Third"\n[develop 532f1c7] Third\n 1 file changed, 0 insertions(+), 0 deletions(-)\n create mode 100644 develop_test.txt\nnataly@MacBook-Pro HW_10 % vim develop_test.txt\nnataly@MacBook-Pro HW_10 % git status\nOn branch develop\nChanges not staged for commit:\n  (use "git add <file>..." to update what will be committed)\n  (use "git restore <file>..." to discard changes in working directory)\n\tmodified:   develop_test.txt\n\nno changes added to commit (use "git add" and/or "git commit -a")\nnataly@MacBook-Pro HW_10 % git add develop_test.txt\nnataly@MacBook-Pro HW_10 % git commit -m "Forth"\n[develop ca41b31] Forth\n 1 file changed, 1 insertion(+)\nnataly@MacBook-Pro HW_10 % git checkout main\nSwitched to branch 'main'\nYour branch is ahead of 'origin/main' by 2 commits.\n  (use "git push" to publish your local commits)\nnataly@MacBook-Pro HW_10 % git merge develop\nUpdating 29cfb40..ca41b31\nFast-forward\n develop_test.txt | 1 +\n 1 file changed, 1 insertion(+)\n create mode 100644 develop_test.txt
  157  cd Desktop
  158  cd QA_HW_10
  159  git clone https://github.com/NataliaVas/HW_10.git
  160  cd HW_10
  161  git config --global user.name "nataliaVas"
  162  git config --global user.email "nvasilkova0403@gmail.com"
  163  touch text_ignore.txt
  164  vim .gitignore
  165  git status
  166  git add .gitignore
  167  git add text_ignore.txt
  168  git status
  169  git commit -m "First"
  170  touch main_test.txt
  171  git add main_test.txt
  172  git commit -m "Second"
  173  git checkout -b develop
  174  git branch
  175  touch develop_test.txt
  176  git add develop_test.txt
  177  git commit -m "Third"
  178  vim develop_test.txt
  179  git status
  180  git add develop_test.txt
  181  git commit -m "Forth"
  182  git checkout main
  183  git merge develop
  184  git log
  185  cd Desktop
  186  cd QA_HW_10
  187  cd HW_10
